id,rating_author,rating_date,tweet_id,tweet_author,is_spam,topic,shares_author,rhetoric,uses_method,uses_data,uses_conclusions
60,mfenner,12/20/11,130760381336530945,dorianyoung78,,,false,discusses,false,false,false
61,mfenner,12/20/11,130744065540100096,tatianaochoahip,,,false,discusses,false,false,false
62,mfenner,01/05/12,124565705420058624,dragonsmedical,false,Medicine &amp; Health,false,discusses,false,false,true
63,mfenner,01/05/12,126694928540647424,TheSpiderMind,false,Social Sciences &amp; Economics,false,discusses,false,false,true
64,mfenner,01/05/12,130688098848882688,DN_P,false,Medicine &amp; Health,false,discusses,false,false,false
65,mfenner,12/20/11,130636211625787392,RefractiveIndex,,,false,discusses,false,false,true
66,mfenner,12/20/11,130157170925899776,renelaennec,,,false,discusses,false,false,true
67,mfenner,01/05/12,127425603623325696,lfpalmer,false,Medicine &amp; Health,false,discusses,true,false,false
68,mfenner,01/05/12,127408763056553984,politixgirl,false,Life Sciences,false,discusses,false,false,true
69,mfenner,01/05/12,124204505544916992,richardabetts,false,Other,false,discusses,false,false,false
70,mfenner,12/20/11,120803633519534080,grasscraig,,,false,discusses,false,false,false
71,mfenner,01/05/12,127767916333641728,pascalmeier74,false,Medicine &amp; Health,false,discusses,false,false,false
72,mfenner,01/05/12,124997984978092033,why_we_do_that,false,Medicine &amp; Health,false,discusses,true,false,false
73,mfenner,01/05/12,121633960089489408,rblumel,false,Physics &amp; Astronomy,false,agreesWith,false,false,true
74,mfenner,01/05/12,121923491221082112,razz0r,false,Computer Science &amp; Math,false,discusses,false,false,false
75,mfenner,12/20/11,127305188183785472,calmedoc,,,false,discusses,false,false,true
76,mfenner,01/05/12,124390343763427329,PPO_journal_lww,false,Medicine &amp; Health,true,discusses,false,false,false
77,mfenner,12/20/11,119910644878278657,juancivancevich,,,false,discusses,false,false,false
78,mfenner,01/05/12,127072524742828032,divhealthpsych,false,Medicine &amp; Health,false,discusses,false,true,false
79,mfenner,12/20/11,124288156630659072,kerikimler,,,false,discusses,false,false,false
80,Stew,01/01/12,130772710832869378,nanoluis_bastos,false,,false,agreesWith,false,false,false
81,Stew,12/20/11,130760381336530945,dorianyoung78,,,false,discusses,false,false,false
82,Stew,12/20/11,130744065540100096,tatianaochoahip,,,false,discusses,false,false,false
83,Stew,12/20/11,130740017218854912,Chris_Evelo,,,false,discusses,false,false,false
84,Stew,12/20/11,130704510334148608,SternStewart_Co,,,false,discusses,false,false,false
85,Stew,12/20/11,124647924012564480,kookyideas,,,false,discusses,false,false,false
86,Stew,12/20/11,121549611209986048,vegfrssfeeds,,,false,discusses,false,false,false
87,Stew,12/20/11,126227856408850432,ahenotri,,,false,discusses,false,false,false
88,Stew,12/20/11,126012130481799169,CardiologiaF,,,false,discusses,false,false,false
89,Stew,12/20/11,121669385873145856,mcs_america,,,false,discusses,false,false,false
90,mfenner,01/05/12,121067947010686976,vincentr,false,Social Sciences &amp; Economics,false,agreesWith,false,false,false
91,mfenner,01/05/12,120996646392832000,pregnancyissues,false,Medicine &amp; Health,false,discusses,false,false,false
92,Stew,12/20/11,124551051222327296,Montagist,,,false,discusses,false,true,false
93,Stew,12/20/11,124504469403734016,pranagirl,,,false,discusses,false,false,false
94,Stew,12/20/11,120186056187457537,advantagephysio,,,false,discusses,false,false,false
95,Stew,12/20/11,128937495944626176,CEP_Rachel,,,false,agreesWith,false,false,true
96,Stew,12/20/11,124219177748791297,JONAonline,,,false,discusses,false,false,false
97,Stew,12/20/11,130677527873204224,andypsumner,,,false,discusses,false,false,false
98,Stew,12/20/11,130427699943579648,ConserveWords,,,false,agreesWith,true,false,false
99,Stew,12/20/11,130370000597946368,dfjpt,,,false,agreesWith,false,true,false
100,Stew,12/20/11,130157170925899776,renelaennec,,,false,agreesWith,false,false,true
101,mfenner,01/05/12,130663518562291712,RogerDJones1,false,Medicine &amp; Health,false,discusses,false,false,false
102,mfenner,01/05/12,130506895852191744,ScientistSaba,false,Life Sciences,false,discusses,false,false,false
103,mfenner,01/05/12,130127354633785344,wintjc,false,Medicine &amp; Health,false,discusses,true,false,false
104,mfenner,01/05/12,130095101895647233,BilliePerry,false,Earth Sciences,false,discusses,false,false,true
105,mfenner,01/05/12,130052081972293633,SlopeyPen,false,Earth Sciences,false,discusses,false,false,false
106,mfenner,01/05/12,124580479314829312,jjriosblanco,false,Medicine &amp; Health,false,discusses,false,false,false
107,mfenner,01/05/12,128852195381751808,mjpallen,false,Medicine &amp; Health,false,discusses,false,false,false
108,mfenner,01/05/12,120933285873463297,sophs37,false,Medicine &amp; Health,false,discusses,false,false,false
109,mfenner,12/20/11,123786429343072256,topinscience,,,false,discusses,false,false,false
110,mfenner,01/05/12,126939166700339200,CAT_DOG_EGG,false,Life Sciences,false,discusses,false,false,false
111,mfenner,12/20/11,121549611209986048,vegfrssfeeds,,,false,discusses,false,false,true
112,mfenner,01/05/12,129906522368131072,SPHEREproject,false,Medicine &amp; Health,false,discusses,false,false,true
113,mfenner,01/05/12,129995133637763072,OliCorkhill,false,Medicine &amp; Health,false,discusses,false,false,true
114,mfenner,12/20/11,128792706800558080,fermin771009,,,false,discusses,false,false,false
115,mfenner,01/05/12,128990996317999105,JohnMakotoM,false,Life Sciences,false,discusses,false,false,true
116,mfenner,01/05/12,124408034792452096,JCPjrnl_online,false,Medicine &amp; Health,false,discusses,false,true,false
117,mfenner,12/20/11,124167772258320384,rogerdjones1,,,false,discusses,false,false,false
118,mfenner,01/05/12,126756321390366720,JAMA_current,false,Medicine &amp; Health,true,discusses,false,false,true
119,mfenner,01/05/12,124139803892658176,peter_tennant,false,Medicine &amp; Health,false,discusses,false,false,true
120,mfenner,01/05/12,130243783869739008,EmeraldMkting,false,Social Sciences &amp; Economics,false,discusses,false,false,false
121,mfenner,01/05/12,130156413069692930,SpywareLady,false,Social Sciences &amp; Economics,false,discusses,false,false,false
122,mfenner,01/05/12,126403909605527552,XYMOGEN,false,Medicine &amp; Health,false,discusses,false,false,true
123,mfenner,01/05/12,126051421031378944,IndiGenome,false,Medicine &amp; Health,false,discusses,false,false,false
124,mfenner,12/20/11,125956218547216385,minabird,,,false,discusses,false,false,false
125,tjvision,12/20/11,127031292880633856,MPPjournal,,,true,discusses,false,false,false
126,tjvision,12/20/11,125251468893749249,cdrawn,,,false,discusses,false,false,false
127,CameronNeylon,12/20/11,130052081972293633,SlopeyPen,,,false,discusses,false,false,true
128,CameronNeylon,12/20/11,130037690006646787,ge_parada,,,false,discusses,false,false,false
129,CameronNeylon,12/20/11,130016752653451264,davewalshphoto,,,true,discusses,false,true,false
130,CameronNeylon,12/20/11,129936328929460224,RogerDJones1,,,false,discusses,false,false,true
131,CameronNeylon,12/20/11,129697052643950592,tdevaul,,,false,discusses,false,false,true
132,CameronNeylon,12/20/11,129647548385333248,k_hettinga,,,false,discusses,false,false,false
133,CameronNeylon,12/20/11,129554936714366976,isaiahhankel,,,false,discusses,false,false,true
134,CameronNeylon,12/20/11,129418155507453952,BraveNewClimate,,,false,discusses,false,false,false
135,CameronNeylon,12/20/11,129390712356749312,ChristosArgyrop,,,false,discusses,false,false,true
136,CameronNeylon,12/20/11,129296820722614273,AlysonHypnotik1,,,false,discusses,false,false,true
137,mfenner,12/20/11,130029205202272257,MCCOUNL,,,false,discusses,false,false,false
138,CameronNeylon,12/20/11,129278221614194689,mrvaidya,,,false,discusses,false,false,true
139,mfenner,01/05/12,129995605836701696,leafwendywhit,false,Earth Sciences,false,discusses,false,false,false
140,mfenner,01/05/12,129958327546425344,bexfelin,false,Medicine &amp; Health,false,discusses,false,false,false
141,CameronNeylon,12/20/11,128985905376673793,trgearhart,,,false,discusses,false,false,true
142,mfenner,12/20/11,129666042959106048,kaiddixou,,,false,discusses,false,false,true
143,CameronNeylon,12/20/11,128863061745475586,pabigui,,,false,agreesWith,false,false,false
144,CameronNeylon,12/20/11,128836845957169153,mjpallen,,,false,discusses,false,false,true
145,CameronNeylon,12/20/11,128817039312822272,dsindiana,,,false,agreesWith,false,false,true
146,CameronNeylon,12/20/11,128658352627650560,sarasteinmd,,,false,discusses,false,false,true
147,CameronNeylon,12/20/11,128423070762405889,mjpallen,,,false,discusses,false,false,true
148,CameronNeylon,12/20/11,128295976304775168,Charakan,,,false,agreesWith,false,false,true
149,CameronNeylon,12/20/11,127868668230123520,cascadewellness,,,false,discusses,false,false,true
150,CameronNeylon,12/20/11,127813378491170817,CoachCampbell,,,false,discusses,false,false,true
151,CameronNeylon,12/20/11,127659682079834112,top_tw_science,,,false,discusses,false,true,true
152,CameronNeylon,12/20/11,127250885893029889,_skyl,,,false,agreesWith,false,false,true
153,CameronNeylon,12/20/11,127406943424880640,genentechnews,,,false,discusses,true,false,false
154,CameronNeylon,12/20/11,127100818632609792,CharlieBio,,,false,discusses,false,false,true
155,CameronNeylon,12/20/11,121978458225131521,hanizaza,,,false,discusses,false,true,false
156,CameronNeylon,12/20/11,120298593801351168,rustlingmama,,,false,discusses,false,false,true
157,CameronNeylon,12/20/11,120217214002528256,benlubbon,,,false,agreesWith,false,false,false
158,mfenner,12/20/11,126055513476706305,helena_vidaurri,,,false,discusses,false,false,true
159,rdmpage,12/20/11,124488164407648256,carinap,,,false,discusses,false,false,false
160,rdmpage,12/20/11,129895050447552512,smangubhai,,,false,discusses,false,false,false
161,rdmpage,12/20/11,123728714155573248,chemasianj,,,true,discusses,false,false,false
162,rdmpage,12/20/11,123498443741208576,anaisaflores,,,false,discusses,false,false,false
163,rdmpage,12/20/11,129953004295163904,yeacollective,,,false,discusses,false,false,false
164,rdmpage,12/20/11,121247451981168640,hoppy212ny,,,false,discusses,false,false,false
165,rdmpage,12/20/11,128241606510903296,MorelandHall,,,false,agreesWith,false,false,false
166,mfenner,01/06/12,129621961511927808,hysell,false,Medicine &amp; Health,false,discusses,true,false,true
167,Stew,12/20/11,127250322304413696,Travel_Health,,,false,discusses,false,false,true
168,Stew,12/20/11,127216446135746560,XMRV_GA,,,false,agreesWith,false,false,true
169,Stew,12/20/11,127198466089816064,cbjones1943,,,false,discusses,false,false,false
170,Stew,12/20/11,127185128127594496,sapient_ape,,,false,agreesWith,false,false,true
171,Stew,12/20/11,127174534527844353,RtestR,,,false,discusses,true,false,false
172,Stew,12/20/11,127149820581380096,HealthNut_News,,,false,discusses,false,false,false
173,Stew,12/20/11,127125816525066241,glassmanamanda,,,false,discusses,false,false,false
174,Stew,12/20/11,127106854949105666,_lailak_,,,false,discusses,false,true,false
175,Stew,12/20/11,126144363154780161,UNMCogNeuro,,,false,agreesWith,false,false,true
176,Stew,12/20/11,128985905376673793,trgearhart,,,false,agreesWith,false,false,true
177,Stew,12/20/11,123732875819491329,madhatter_xam,,,false,discusses,true,false,false
178,Stew,12/20/11,120926650102853632,hey_ghis,,,false,discusses,false,false,false
179,Stew,12/20/11,120249370024230912,mmykim,,,false,agreesWith,false,false,true
180,openscience,12/20/11,121656652167524352,favilar,,,false,discusses,false,false,true
181,LizNeeley,12/20/11,127700968694489088,okaimono39,,,false,discusses,false,false,true
182,LizNeeley,12/20/11,128918572616523776,SebValenz,,,false,discusses,false,false,false
183,LizNeeley,12/20/11,130131985925541889,mr_ganocoffee,,,false,agreesWith,false,false,false
184,LizNeeley,12/20/11,130003649417060355,moyamoyagarden,,,false,discusses,false,false,true
185,LizNeeley,12/20/11,129550826149642240,PatchRox,,,false,discusses,false,false,true
186,LizNeeley,12/20/11,129523190153232385,robbouk9,,,false,discusses,false,false,true
187,LizNeeley,12/20/11,128946445935050752,LaraPizzorno,,,false,discusses,false,false,true
188,LizNeeley,12/20/11,123760299621879809,dirtyedgemed,,,false,discusses,false,false,true
189,LizNeeley,12/20/11,124626083776700416,shhh530,,,false,discusses,false,false,false
190,LizNeeley,12/20/11,126789502437036032,CharlieBio,,,false,discusses,false,false,true
191,mfenner,01/05/12,121656652167524352,favilar,false,Medicine &amp; Health,false,discusses,false,false,true
192,mfenner,01/05/12,126951644071071744,christianmunthe,false,Earth Sciences,false,discusses,false,false,true
193,mfenner,01/05/12,129252594806824963,GenomicsIo,false,Medicine &amp; Health,false,discusses,false,false,false
194,mfenner,01/05/12,121242030138597377,thejns,false,Medicine &amp; Health,true,discusses,false,false,false
195,mfenner,12/20/11,124488164407648256,carinap,,,false,discusses,false,false,true
196,mfenner,01/05/12,129296820722614273,AlysonHypnotik1,false,Physics &amp; Astronomy,false,discusses,false,false,true
197,mfenner,12/20/11,125690332594704385,shugod,,,false,discusses,false,false,false
198,mfenner,01/05/12,124159013398130689,mcseto,false,Other,false,discusses,false,false,true
199,mfenner,01/05/12,126221698671452160,renelaennec,false,Other,false,discusses,false,false,false
200,mfenner,01/05/12,129195649391525888,thepcrcompany,false,Life Sciences,false,discusses,false,false,false
201,mfenner,12/20/11,121920754173489152,emeraldent,,,false,discusses,true,false,false
202,mfenner,12/20/11,130740017218854912,Chris_Evelo,,,false,discusses,false,false,false
203,mfenner,01/05/12,130280886066356225,hmpharmacon,false,Medicine &amp; Health,false,discusses,true,false,false
204,mfenner,01/05/12,126804048727912448,healthpolicygrp,false,Medicine &amp; Health,false,discusses,false,false,false
205,mfenner,12/21/11,125280404541419521,tomheston,,,false,discusses,true,false,false
206,mfenner,01/05/12,127106854949105666,_lailak_,false,Life Sciences,false,discusses,false,false,true
207,science3point0,12/21/11,127065806696751104,tiscar,,,false,discusses,false,false,false
208,science3point0,12/21/11,127030578250915840,David_S_Bristol,,,false,agreesWith,false,false,false
209,science3point0,12/21/11,126673388201721857,m_m_campbell,,,false,discusses,false,false,true
210,carusb,12/21/11,120095393110437888,langermarkus,,,false,discusses,false,false,false
211,carusb,12/21/11,120090626221019136,stti,,,true,discusses,false,false,false
212,carusb,12/21/11,119932215000969217,abidanfranco,,,false,agreesWith,false,false,false
213,carusb,12/21/11,120943709457096704,jennifernuzzo,,,false,discusses,false,false,true
214,carusb,12/21/11,120853137270644736,scitechcurator,,,false,discusses,false,false,false
215,carusb,12/21/11,120661741247008768,slade37,,,false,discusses,false,false,true
216,carusb,12/21/11,120620031464849408,dreddvm,,,false,discusses,false,false,false
217,carusb,12/21/11,121560437543272448,lucozadeinsider,,,false,discusses,false,true,false
218,carusb,12/21/11,121526759589023745,anxietynews,,,false,discusses,false,false,false
219,carusb,12/21/11,121496102708060160,theatavism,,,false,discusses,false,false,false
220,carusb,12/21/11,121341877550186496,fiainros,,,false,discusses,false,false,false
221,rmounce,12/21/11,120063177026322432,womenwhowine,,,false,discusses,false,false,false
222,rmounce,12/21/11,119932718426492928,theplantjournal,,,true,discusses,false,false,false
223,rmounce,12/21/11,120067699261964288,openpgx,,,false,discusses,false,false,false
224,carusb,12/21/11,121253443611525120,maryheston,,,false,discusses,false,false,false
225,rmounce,12/21/11,121887543791857664,rafaelmorales53,,,false,discusses,false,false,true
226,carusb,12/21/11,122059189504835584,pamj84,,,false,discusses,false,false,false
227,rmounce,12/21/11,121811259107717120,brunovdc,,,false,discusses,false,false,false
228,rmounce,12/21/11,121718359418077184,ianrobinson,,,false,discusses,false,false,false
229,carusb,12/21/11,121978665738321920,pattrepanier,,,true,agreesWith,false,false,true
230,carusb,12/21/11,121963944217808897,miloumenard,,,false,discusses,false,false,false
231,rmounce,12/21/11,121715602267189248,principevlad201,,,false,discusses,false,false,true
232,rmounce,12/21/11,121695040069316608,sounds_science,,,false,discusses,false,false,true
233,carusb,12/21/11,121927974567149569,chadthomasmp,,,true,discusses,false,false,false
234,rmounce,12/21/11,121670365436067841,rogerdjones1,,,false,discusses,false,false,true
235,rmounce,12/21/11,121663877099429888,global_network,,,false,discusses,false,false,false
236,rmounce,12/21/11,121622639843344385,jintyg51,,,false,discusses,false,false,false
237,rmounce,12/21/11,121565784928555008,bachinsky,,,false,discusses,false,false,true
238,rmounce,12/21/11,122002275077079040,chris_p_silva,,,false,discusses,false,false,false
239,carusb,12/21/11,121565784928555008,bachinsky,,,false,discusses,false,false,true
240,rmounce,12/21/11,123454824619585537,leylandp,,,false,discusses,false,false,false
241,rmounce,12/21/11,123447589747163136,azizdash,,,false,agreesWith,false,false,false
242,carusb,12/21/11,122432982110846976,dperezalvarez,,,true,discusses,false,false,false
243,rmounce,12/21/11,123434539711344640,AJCOonline,,,true,discusses,false,false,false
244,rmounce,12/21/11,123425641247944705,n_nayani,,,false,discusses,false,false,false
245,rmounce,12/21/11,123413221204951040,aidsandbehavior,,,true,discusses,false,false,false
246,carusb,12/21/11,122430020038828032,hslowerbackpain,,,false,discusses,false,false,true
247,rmounce,12/21/11,123398414644944896,ozgunemrecan,,,false,discusses,false,false,false
248,rmounce,12/21/11,123371028847144960,riktacken,,,false,discusses,true,false,false
249,rmounce,12/21/11,123359874137600000,age_and_ageing,,,true,discusses,false,false,false
250,rmounce,12/21/11,123351081983033344,biochemnews,,,false,discusses,true,false,true
251,carusb,12/21/11,122330751348908032,thomasichim,,,false,agreesWith,false,false,true
252,rmounce,12/21/11,123327805781049344,plants_pcu_uct,,,false,discusses,false,false,false
253,rmounce,12/21/11,123317145999376384,andrewichert,,,false,discusses,false,false,true
254,rmounce,12/21/11,123314681032081408,fetopen,,,false,discusses,false,false,false
255,rmounce,12/21/11,123228808714264576,JDBP_online,,,true,discusses,false,false,false
256,rmounce,12/21/11,123194548116652034,cardiologiaf,,,false,discusses,false,false,false
257,rmounce,12/21/11,123106848801959937,cellbiologynews,,,false,discusses,false,false,true
258,rmounce,12/21/11,123050740833992704,srisatish,,,false,disagreesWith,true,false,false
259,rmounce,12/21/11,123040246341439488,julietalionetti,,,false,discusses,false,true,true
260,rmounce,12/21/11,121023183221559297,megasimplediet,,,false,discusses,false,false,false
261,rmounce,12/21/11,120984963632992256,jcammm,,,false,discusses,false,false,false
262,rmounce,12/21/11,120971409714458624,eathealthyinfo,,,false,discusses,false,false,false
263,rmounce,12/21/11,120886855347613697,antibody_news,,,false,discusses,false,false,false
264,rmounce,12/21/11,120609621542043648,corbinsheart,,,false,discusses,false,false,false
265,rmounce,12/21/11,120339595798921216,usmleschool,,,false,discusses,false,false,false
266,rmounce,12/21/11,120208801881260032,maryheston,,,false,discusses,false,false,true
267,rmounce,12/21/11,124280223570214912,wileyenergy,,,true,discusses,false,false,false
268,rmounce,12/21/11,124276856915640321,IRAupdates,,,false,discusses,false,false,false
269,rmounce,12/21/11,124273217379635200,why_we_do_that,,,false,discusses,false,false,false
270,rmounce,12/21/11,124241975120625664,elsevierbiofuel,,,true,discusses,false,false,false
271,rmounce,12/21/11,124226467860193281,diabeter,,,false,discusses,false,false,false
272,rmounce,12/21/11,124208730228277248,hope_sports,,,false,discusses,false,false,false
273,rmounce,12/21/11,124197070201569280,qivana_health,,,false,discusses,false,false,true
274,rmounce,12/21/11,124184132589850624,jaschahoffman,,,true,discusses,false,false,false
275,rmounce,12/21/11,124162785788694528,kookyideas,,,false,discusses,false,false,true
276,rmounce,12/21/11,124161116657041408,cathyndavidson,,,false,discusses,false,false,true
277,rmounce,12/21/11,124158413277114368,brembs,,,false,discusses,false,false,false
278,rmounce,12/21/11,124146206556438528,4Hypertension,,,false,discusses,false,false,false
279,rmounce,12/21/11,124145915375267840,licorbio,,,false,discusses,true,false,false
280,rmounce,12/21/11,124186484856201216,dgauche,,,false,discusses,false,false,true
281,mfenner,12/21/11,123220535428653057,ditahov,true,,false,discusses,false,false,false
282,mfenner,12/21/11,126084050401230849,cruisinwithted,true,,false,discusses,false,false,false
283,mfenner,01/05/12,123740509813481472,nkyhorseman,false,Social Sciences &amp; Economics,false,discusses,false,true,false
284,mfenner,12/21/11,123549070299111425,billestes10,false,,false,agreesWith,false,false,true
285,mfenner,01/05/12,124684312246362112,pbaleixo,false,Medicine &amp; Health,false,discusses,false,false,true
286,mfenner,12/21/11,121220257145815040,orthopaedia,false,,false,discusses,false,true,false
287,mfenner,01/05/12,124898297595957248,hmsilverman,false,Medicine &amp; Health,false,discusses,false,false,false
288,mfenner,01/05/12,129554936714366976,isaiahhankel,false,Medicine &amp; Health,false,discusses,false,false,true
289,carusb,12/21/11,122612254867861504,couragebuilder,false,,false,discusses,false,false,false
290,carusb,12/21/11,124066779784937474,naturegeosci,false,,true,discusses,false,false,true
291,carusb,12/21/11,125813320950366208,PregnancyIssues,false,,false,discusses,false,false,false
292,carusb,12/21/11,128959805766373376,BlackPhysicists,false,,false,discusses,false,false,false
293,carusb,12/21/11,126440773599240193,BFMedicine,false,,false,discusses,false,false,true
294,carusb,12/21/11,126720567280803840,tomlecabron,false,,false,agreesWith,false,false,true
295,carusb,12/21/11,129460998838030337,angeclow,false,,false,discusses,false,false,true
296,carusb,12/21/11,127710383954862080,Senology,false,,false,discusses,false,false,true
297,Stew,12/21/11,128824263124856832,K_Sugimoto_Lab,false,,false,discusses,false,false,false
298,Stew,12/21/11,128303239694254081,action_designer,false,,false,discusses,false,false,false
299,Stew,12/21/11,123813139132325888,angew_chem,false,,false,discusses,false,false,false
300,Stew,12/21/11,122293601135886337,carnetherborist,false,,false,discusses,false,false,false
301,Stew,12/21/11,124514973597708288,api_health,false,,false,discusses,false,false,false
302,Stew,12/21/11,125036777525346304,kanzaki_sumire,false,,false,discusses,false,false,false
303,mfenner,01/05/12,123454824619585537,leylandp,false,Earth Sciences,false,discusses,false,false,false
304,mfenner,12/21/11,128824263124856832,K_Sugimoto_Lab,false,,false,discusses,false,false,false
305,mfenner,12/21/11,127710383954862080,Senology,false,,false,discusses,false,false,true
306,mfenner,12/21/11,122612254867861504,couragebuilder,false,,false,discusses,false,false,false
307,Stew,12/21/11,121656652167524352,favilar,false,,false,discusses,false,false,false
