id,rating_author,rating_date,tweet_id,tweet_author,is_spam,topic,shares_author,rhetoric,uses_method,uses_data,uses_conclusions
308,mfenner,01/05/12,121927974567149569,chadthomasmp,false,Life Sciences,false,discusses,false,false,true
309,Stew,12/21/11,127710383954862080,Senology,false,,false,discusses,false,false,true
310,mfenner,01/05/12,124276856915640321,IRAupdates,false,Medicine &amp; Health,false,discusses,false,false,false
311,Stew,12/21/11,125956218547216385,minabird,false,,false,discusses,false,false,true
312,mfenner,12/21/11,129953004295163904,yeacollective,false,,false,discusses,false,false,false
313,mem_somerville,12/21/11,128884629934571521,ArmaVirumque,false,,false,discusses,false,false,false
314,mem_somerville,12/21/11,122952403636068352,transcurve,false,,false,discusses,false,false,false
315,mem_somerville,12/21/11,126923429575262208,NewMicrobiology,false,,false,discusses,false,false,false
316,mem_somerville,12/21/11,128946445935050752,LaraPizzorno,false,,false,discusses,false,false,false
317,mem_somerville,12/21/11,126643038972936192,edyong209,false,,false,discusses,false,false,false
318,mfenner,01/05/12,126012130481799169,CardiologiaF,false,Chemistry &amp; Materials Science,false,discusses,false,false,true
319,mfenner,01/05/12,127174534527844353,RtestR,false,Computer Science &amp; Math,false,discusses,true,false,false
320,carusb,12/21/11,127013205250801665,spaceman60,false,,true,discusses,false,false,false
321,carusb,12/21/11,123760299621879809,dirtyedgemed,false,,true,discusses,false,true,true
322,carusb,12/21/11,127406943424880640,genentechnews,false,,true,discusses,false,false,false
323,mfenner,01/05/12,127250322304413696,Travel_Health,false,Medicine &amp; Health,false,discusses,false,false,false
324,mfenner,01/05/12,124468909326864385,swsd2012,false,Medicine &amp; Health,false,discusses,false,false,false
325,mfenner,01/05/12,127413687601475584,amyleerobinson,false,Computer Science &amp; Math,false,discusses,true,false,false
326,mfenner,01/05/12,128423070762405889,mjpallen,false,Medicine &amp; Health,false,discusses,false,true,false
327,mfenner,01/05/12,126923429575262208,NewMicrobiology,false,Medicine &amp; Health,false,discusses,false,false,false
328,mfenner,12/21/11,122952403636068352,transcurve,false,,false,discusses,false,false,false
329,mfenner,12/22/11,127682645583863808,esmilodonte,false,,false,discusses,false,false,false
330,mfenner,01/05/12,126323646754062336,GreeneScientist,false,Life Sciences,false,discusses,true,false,false
331,mfenner,01/04/12,127343650698047488,PedCareonline,false,,true,discusses,false,false,false
332,mfenner,01/05/12,124226467860193281,diabeter,false,Medicine &amp; Health,false,discusses,false,false,false
333,mfenner,01/05/12,121232354567131136,tweetingautism,false,Medicine &amp; Health,false,discusses,true,false,false
334,mfenner,01/05/12,124471384259821568,hopeforremy,false,Earth Sciences,false,discusses,false,false,false
335,mfenner,01/05/12,125552119343349760,Ecoagri_India,false,Earth Sciences,false,discusses,false,false,true
336,mfenner,01/05/12,126563812232011776,renelaennec,false,Chemistry &amp; Materials Science,false,discusses,false,false,false
337,mfenner,01/05/12,124426906383822848,thepcrcompany,false,Life Sciences,false,discusses,false,false,true
338,mfenner,01/05/12,124859883358130179,EdwardWinstead,false,Life Sciences,false,discusses,false,false,false
339,mfenner,12/22/11,124655168674463745,droncoped,false,,false,discusses,false,false,true
340,mfenner,01/05/12,126971358608494592,naborala,false,Other,false,discusses,false,false,false
341,mfenner,12/22/11,124657003263049728,heptwit,false,,false,discusses,false,false,false
342,mfenner,01/05/12,127250885893029889,_skyl,false,Medicine &amp; Health,false,agreesWith,false,false,true
343,mfenner,01/05/12,124186484856201216,dgauche,false,Medicine &amp; Health,false,discusses,false,false,true
344,mfenner,01/05/12,123434539711344640,AJCOonline,false,Medicine &amp; Health,true,discusses,true,false,false
345,mfenner,01/05/12,123753064757858304,surgerator,false,Chemistry &amp; Materials Science,false,disagreesWith,true,false,false
346,sebschmoller,12/23/11,128475359002894337,EmeraldMkting,false,,false,discusses,false,false,false
347,sebschmoller,12/23/11,129960766676795392,Gastropractice,false,,false,discusses,false,false,false
348,matteomoci,12/26/11,124790512774422528,arawa5,false,,false,agreesWith,false,false,false
349,matteomoci,12/26/11,126012191173386240,CardiologiaF,false,,false,discusses,false,false,false
350,mfenner,01/05/12,129550826149642240,PatchRox,false,Medicine &amp; Health,false,discusses,false,false,true
351,mfenner,01/05/12,119932718426492928,theplantjournal,false,Life Sciences,true,discusses,true,false,false
352,mfenner,12/26/11,128658352627650560,sarasteinmd,false,,false,discusses,false,false,true
353,mfenner,12/26/11,126346307655835648,gastromom,false,,false,discusses,false,false,true
354,mfenner,01/05/12,126144363154780161,UNMCogNeuro,false,Medicine &amp; Health,false,agreesWith,false,false,true
355,Nil_Wilson,12/27/11,128697327723626496,Hlth_Literacy,false,,false,discusses,false,false,false
356,Nil_Wilson,12/27/11,127293974187741184,CVgeneeskunde,false,,false,discusses,false,false,false
357,Nil_Wilson,12/27/11,124273217379635200,why_we_do_that,false,,false,discusses,false,false,false
358,Nil_Wilson,12/27/11,128375817939058688,seanhodges1,false,,false,discusses,false,false,false
359,Nil_Wilson,12/27/11,124139803892658176,peter_tennant,false,,false,discusses,false,false,false
360,Nil_Wilson,12/27/11,130772710832869378,nanoluis_bastos,false,,false,discusses,false,false,false
361,Nil_Wilson,12/27/11,127289340568141824,XMRV_GA,false,,false,agreesWith,false,false,false
362,Nil_Wilson,12/27/11,129156661490360320,NeurologieNoord,false,,false,discusses,false,false,false
363,Nil_Wilson,01/12/12,128836549923176448,FinolaK,false,,false,discusses,false,false,false
364,Nil_Wilson,12/27/11,128117249151221760,Parasite_Host,false,,false,discusses,false,false,false
365,Nil_Wilson,01/07/12,128487531892318208,zuluagajorge,false,,false,discusses,false,false,false
366,Nil_Wilson,12/27/11,124618353766694912,croakeyblog,false,,false,discusses,false,false,false
367,Nil_Wilson,12/27/11,129263936297107457,Orthopaedia,false,,false,discusses,false,false,false
368,Nil_Wilson,12/27/11,125904768815214592,markjonesPT,false,,false,discusses,false,false,false
369,Nil_Wilson,01/07/12,126242520337367040,usmolecular,false,Medicine &amp; Health,false,discusses,false,false,false
370,Nil_Wilson,12/27/11,129567155036491777,ThomasHensel,false,,false,discusses,false,false,false
371,Nil_Wilson,12/27/11,123034950248312832,usmolecular,false,,false,discusses,false,false,false
372,mfenner,01/05/12,123106848801959937,cellbiologynews,false,Medicine &amp; Health,false,discusses,false,false,true
373,mfenner,12/27/11,127406943424880640,genentechnews,false,,false,discusses,false,false,true
374,mfenner,12/27/11,127289340568141824,XMRV_GA,false,,false,agreesWith,false,false,false
375,mfenner,01/05/12,122430020038828032,hslowerbackpain,false,Medicine &amp; Health,false,discusses,false,false,true
376,mfenner,01/05/12,120249370024230912,mmykim,false,Medicine &amp; Health,false,agreesWith,false,false,true
377,mfenner,12/27/11,129156661490360320,NeurologieNoord,false,,false,discusses,false,false,true
378,mfenner,12/27/11,128946445935050752,LaraPizzorno,false,,false,discusses,false,false,true
379,mfenner,12/27/11,123398414644944896,ozgunemrecan,false,,false,discusses,false,false,false
380,EvaAlisic,12/28/11,123314681032081408,fetopen,false,,false,discusses,false,false,false
381,EvaAlisic,12/28/11,128824263124856832,K_Sugimoto_Lab,false,,false,discusses,false,false,false
382,EvaAlisic,12/28/11,124408034792452096,JCPjrnl_online,false,,true,discusses,false,false,false
383,EvaAlisic,12/28/11,124893060361486336,meta_physik,false,,false,discusses,false,false,false
384,EvaAlisic,12/28/11,129523190153232385,robbouk9,false,,false,discusses,false,false,false
385,EvaAlisic,12/28/11,130772710832869378,nanoluis_bastos,false,,false,discusses,false,false,false
386,EvaAlisic,12/28/11,126821388265865216,WileyCompSci,false,,true,discusses,false,false,false
387,EvaAlisic,12/28/11,122952403636068352,transcurve,false,,false,discusses,false,false,false
388,EvaAlisic,12/28/11,130037690006646787,ge_parada,false,,false,discusses,false,false,false
389,EvaAlisic,12/28/11,124167772258320384,rogerdjones1,false,,false,discusses,false,false,false
390,EvaAlisic,12/28/11,122365987860389888,zajel_bh,false,,false,discusses,false,false,false
391,EvaAlisic,12/28/11,124580427359993856,testfirst,false,,false,discusses,false,false,true
392,EvaAlisic,12/28/11,122274383917088768,leoadramos,false,,false,discusses,false,false,false
393,EvaAlisic,12/28/11,124792507723812864,samjnorton,false,,false,discusses,false,false,false
394,EvaAlisic,12/28/11,127113971630219264,ImmuneDude,false,,false,discusses,false,false,true
395,EvaAlisic,12/28/11,127929391773777921,erptc,false,,false,discusses,false,false,false
396,EvaAlisic,12/28/11,126108976902451200,mariapage,false,,false,discusses,false,false,false
397,EvaAlisic,12/28/11,124040180725334017,prabprab,false,,false,agreesWith,false,false,true
398,EvaAlisic,12/28/11,125127291666833410,proofreadinguk,false,,false,discusses,false,false,false
399,EvaAlisic,12/28/11,129632234297761792,Routledge_PHSC,false,,true,discusses,false,false,false
400,EvaAlisic,12/28/11,122381281395875842,denisegilmartin,false,,false,discusses,false,false,false
401,EvaAlisic,12/28/11,124032286021787648,timgluz,false,,false,discusses,false,false,false
402,EvaAlisic,12/28/11,126266800508899328,HayesHealthNews,false,,false,discusses,false,false,true
403,EvaAlisic,12/28/11,122334928095559680,LasVegasSkin,false,,false,discusses,false,false,false
404,EvaAlisic,12/28/11,125969805911138304,jrmoss55,false,,false,discusses,false,false,false
405,EvaAlisic,12/28/11,122244792162844672,pregnancyissues,false,,false,discusses,true,false,false
406,EvaAlisic,12/28/11,122270223641493504,14febrevolution,false,,false,discusses,false,false,false
407,EvaAlisic,12/28/11,129526516437622784,ShockJournal,false,,true,discusses,false,false,false
408,EvaAlisic,12/28/11,127384809742934016,emilymbadger,false,,false,discusses,false,false,true
409,EvaAlisic,12/28/11,128745983793311745,psychmag,false,,true,discusses,false,false,false
410,EvaAlisic,12/28/11,129133428837842944,mlalanda,false,,false,discusses,false,false,false
411,EvaAlisic,12/28/11,122254520486076416,scicom_bot,false,,false,discusses,false,false,false
412,EvaAlisic,12/28/11,126354401798520832,GreenJournal,false,,true,discusses,false,false,false
413,EvaAlisic,12/28/11,128020601557364736,Graham_Kendall,false,,true,discusses,false,false,false
414,mfenner,12/28/11,125235176908390401,gregory011,false,,false,discusses,false,false,false
415,mfenner,01/05/12,127198466089816064,cbjones1943,false,Life Sciences,false,discusses,false,false,false
416,mfenner,01/05/12,120298593801351168,rustlingmama,false,Medicine &amp; Health,false,discusses,false,false,true
417,mfenner,12/29/11,121715602267189248,principevlad201,false,,false,discusses,false,false,true
418,mfenner,12/29/11,124219177748791297,JONAonline,false,,true,discusses,false,false,false
419,mfenner,01/05/12,127813378491170817,CoachCampbell,false,Medicine &amp; Health,false,discusses,false,false,true
420,mfenner,12/29/11,130370000597946368,dfjpt,false,,false,discusses,false,true,false
421,mfenner,01/06/12,129632234297761792,Routledge_PHSC,false,Social Sciences &amp; Economics,false,discusses,false,false,false
422,GinnyBarbour,12/31/11,125926970205802496,Journalologist,false,,false,discusses,false,false,false
423,GinnyBarbour,12/31/11,123159607156809728,ncdchild,false,,false,discusses,false,false,false
424,GinnyBarbour,12/31/11,125936642077888512,medlinksolution,false,,false,discusses,false,false,false
425,GinnyBarbour,12/31/11,125953970152808449,DrVes,false,,false,discusses,false,false,false
426,GinnyBarbour,12/31/11,128262940745932802,skonkiel,false,,false,discusses,false,false,false
427,GinnyBarbour,12/31/11,129016628007542784,pvo1reuma,false,,false,agreesWith,false,false,false
428,GinnyBarbour,12/31/11,122144513031544832,sagrudd,false,,false,discusses,false,false,false
429,GinnyBarbour,12/31/11,123509155892957184,kcarlbot,false,,false,discusses,false,false,false
430,GinnyBarbour,12/31/11,125380583919583232,ariaguideline,false,,false,discusses,false,false,false
431,GinnyBarbour,12/31/11,125755597332287490,PopiSunga,false,,false,agreesWith,false,false,false
432,GinnyBarbour,12/31/11,129447135002378240,ZuhaiRaliAlhaG,false,,false,agreesWith,false,false,false
433,GinnyBarbour,12/31/11,125700102672236545,megasimplediet,false,,false,discusses,false,false,false
434,GinnyBarbour,12/31/11,126860088936902656,pristinepeak,false,,false,discusses,false,false,false
435,GinnyBarbour,12/31/11,124534846965030912,_josh_cox_,false,,false,discusses,false,false,false
436,GinnyBarbour,12/31/11,124016535449767936,ibis_journal,false,,true,discusses,false,false,false
437,GinnyBarbour,12/31/11,124114860651986945,azhoka77,true,,false,discusses,false,false,false
438,GinnyBarbour,12/31/11,127417111915143169,BrownJosephW,false,,false,agreesWith,false,false,false
439,GinnyBarbour,12/31/11,128655160951046144,luna12780,false,,false,discusses,false,false,false
440,GinnyBarbour,12/31/11,125327035064258560,JofOrthoTrauma,false,,true,discusses,false,false,false
441,GinnyBarbour,12/31/11,121140310570041344,mariapage,false,,false,discusses,false,false,false
442,kristiholmes,12/31/11,129628694670082048,Undertow851RSS,false,,false,discusses,false,false,false
443,kristiholmes,12/31/11,129139123658297344,moebius31,false,,false,discusses,false,false,false
444,kristiholmes,12/31/11,129387286218551298,YaenoT,false,,false,discusses,false,false,true
445,kristiholmes,12/31/11,123738964095016962,Raymondgho,false,,false,discusses,false,false,false
446,kristiholmes,12/31/11,126975209487073280,AnestesiaF,false,,false,discusses,false,false,false
447,mfenner,12/31/11,128117249151221760,Parasite_Host,false,,false,discusses,false,false,false
448,mfenner,12/31/11,126354401798520832,GreenJournal,false,,false,discusses,false,false,false
449,mfenner,12/31/11,129697052643950592,tdevaul,false,,false,discusses,false,false,true
450,mfenner,01/05/12,126266800508899328,HayesHealthNews,false,Medicine &amp; Health,false,discusses,false,false,true
451,mfenner,12/31/11,127293974187741184,CVgeneeskunde,false,,false,discusses,false,true,false
452,mfenner,01/05/12,124551051222327296,Montagist,false,Medicine &amp; Health,false,discusses,false,false,false
453,mfenner,01/05/12,123498443741208576,anaisaflores,false,Social Sciences &amp; Economics,false,discusses,false,false,false
454,mfenner,12/31/11,129418155507453952,BraveNewClimate,false,,false,discusses,false,true,false
455,mfenner,01/05/12,129936328929460224,RogerDJones1,false,Medicine &amp; Health,false,discusses,false,false,true
456,mfenner,01/05/12,125953970152808449,DrVes,false,Medicine &amp; Health,false,discusses,false,false,true
457,mfenner,12/31/11,124792507723812864,samjnorton,false,,false,discusses,false,false,false
458,mfenner,01/05/12,123050740833992704,srisatish,false,Medicine &amp; Health,false,disagreesWith,true,false,false
459,mfenner,01/05/12,122330751348908032,thomasichim,false,Medicine &amp; Health,false,agreesWith,false,false,true
460,mfenner,01/05/12,125239214462877697,antrocomonlus,false,Life Sciences,false,discusses,false,false,false
461,mfenner,01/06/12,127372358959898624,Surglap,false,Medicine &amp; Health,false,discusses,false,false,false
462,mfenner,01/05/12,125056492515770368,psychepi,false,Medicine &amp; Health,false,disagreesWith,true,false,false
463,mfenner,12/31/11,126779069487525888,VicLJ,false,,false,discusses,false,false,true
464,mfenner,12/31/11,124510939117662208,amilli6,false,,false,discusses,false,false,false
465,mfenner,01/05/12,129921385035350016,smalljournal,false,Physics &amp; Astronomy,true,discusses,true,false,false
466,mfenner,12/31/11,126462604834119680,lunge_zh,false,,false,discusses,false,false,false
467,GinnyBarbour,01/01/12,121225356194746368,jpjsavage,false,,false,discusses,false,false,false
468,GinnyBarbour,01/01/12,128870577468481536,brain_spine,false,,false,discusses,false,false,false
469,GinnyBarbour,01/01/12,123456276360462336,JCATonline,false,,true,discusses,false,false,false
470,GinnyBarbour,01/01/12,126760973800443904,555CaliforniaSt,false,,false,discusses,false,false,false
471,GinnyBarbour,01/01/12,126728216835661824,lizabio,false,,true,discusses,false,false,false
472,GinnyBarbour,01/01/12,128137382204682240,micro_biome,false,,false,discusses,false,false,false
473,GinnyBarbour,01/01/12,122357558135619584,ebnursingbmj,false,,true,discusses,false,false,false
474,Stew,01/01/12,125056492515770368,psychepi,false,,false,disagreesWith,false,false,false
475,Stew,01/01/12,122330751348908032,thomasichim,false,,false,discusses,false,false,true
476,Stew,01/01/12,126779069487525888,VicLJ,false,,false,discusses,false,false,true
477,Stew,01/01/12,124510939117662208,amilli6,false,,false,discusses,false,false,false
478,Stew,01/01/12,125239214462877697,antrocomonlus,false,,false,discusses,false,false,false
479,Stew,01/01/12,127372358959898624,Surglap,false,,false,discusses,false,false,false
480,Stew,01/01/12,122612254867861504,couragebuilder,false,,false,discusses,false,false,false
481,Stew,01/01/12,123050740833992704,srisatish,false,,false,disagreesWith,true,false,false
482,Stew,01/01/12,121923491221082112,razz0r,false,,false,discusses,false,false,false
483,Stew,01/01/12,129921385035350016,smalljournal,false,,true,discusses,false,false,false
484,Stew,01/01/12,125953970152808449,DrVes,false,,false,discusses,false,false,true
485,Stew,01/01/12,129936328929460224,RogerDJones1,false,,false,discusses,false,false,true
486,Stew,01/01/12,129418155507453952,BraveNewClimate,false,,false,discusses,false,false,true
487,Stew,01/01/12,123498443741208576,anaisaflores,false,,false,discusses,false,false,false
488,Stew,01/01/12,126055513476706305,helena_vidaurri,false,,false,discusses,false,false,true
489,Stew,01/01/12,127293974187741184,CVgeneeskunde,false,,false,discusses,false,true,false
490,Stew,01/01/12,126266800508899328,HayesHealthNews,false,,false,discusses,false,true,false
491,Stew,01/01/12,123398414644944896,ozgunemrecan,false,,false,discusses,false,false,false
492,Stew,01/01/12,129697052643950592,tdevaul,false,,false,discusses,false,false,false
493,Stew,01/01/12,128117249151221760,Parasite_Host,false,,false,discusses,false,false,false
494,Stew,01/01/12,127250885893029889,_skyl,false,,false,agreesWith,false,true,false
495,Stew,01/01/12,126462604834119680,lunge_zh,false,,false,discusses,false,false,false
496,Stew,01/01/12,120933285873463297,sophs37,false,,false,discusses,false,false,false
497,Stew,01/01/12,121177812936822784,hlth_literacy,false,,false,discusses,false,false,false
498,Stew,01/01/12,124669047408308224,couragebuilder,false,,false,discusses,false,false,false
499,Stew,01/01/12,124534846965030912,_josh_cox_,false,,false,discusses,false,false,false
500,Stew,01/01/12,121633960089489408,rblumel,false,,false,agreesWith,false,false,true
501,Stew,01/01/12,129252594806824963,GenomicsIo,false,,false,agreesWith,false,false,false
502,Stew,01/01/12,121887543791857664,rafaelmorales53,false,,false,discusses,false,false,true
503,Stew,01/01/12,126673388201721857,m_m_campbell,false,,false,discusses,false,false,true
504,Stew,01/01/12,124280223570214912,wileyenergy,false,,true,discusses,false,false,false
505,Stew,01/01/12,122270223641493504,14febrevolution,false,,false,discusses,false,false,false
506,Stew,01/01/12,123812468089819137,mittpss,false,,false,discusses,false,false,false
507,Stew,01/01/12,128941200509108224,DrSusanneFarwer,false,,false,discusses,false,false,false
508,Stew,01/01/12,120943709457096704,jennifernuzzo,false,,false,discusses,false,false,true
509,Stew,01/01/12,123522218092265472,CardiologiaF,false,,false,discusses,false,false,false
510,Stew,01/01/12,127098007782035456,TAWOP,false,,false,discusses,false,false,false
511,Stew,01/01/12,123890483129880577,rogerdjones1,false,,false,discusses,false,false,true
512,Stew,01/01/12,128083840106369024,EsdeGroot,false,,false,discusses,false,false,true
513,Stew,01/01/12,121526759589023745,anxietynews,false,,false,discusses,false,false,false
514,Stew,01/01/12,128836845957169153,mjpallen,false,,false,discusses,false,false,false
515,Stew,01/01/12,129390712356749312,ChristosArgyrop,false,,false,discusses,false,false,false
516,Stew,01/01/12,123289316381294593,markgreene74,false,,false,discusses,false,false,false
517,Stew,01/01/12,124796611044978688,why_we_do_that,false,,false,discusses,false,false,false
518,Stew,01/01/12,121927974567149569,chadthomasmp,false,,false,discusses,false,false,true
519,Stew,01/01/12,120095393110437888,langermarkus,false,,false,discusses,false,false,false
520,Stew,01/01/12,124022673079676928,josebengoechea,false,,false,discusses,false,true,false
521,Stew,01/01/12,123228808714264576,JDBP_online,false,,false,discusses,false,false,false
522,Stew,01/01/12,129424789956853760,ttphobia,false,,false,discusses,false,false,true
523,Stew,01/01/12,124798836815310848,esratubamutlu,false,,false,discusses,false,false,false
524,Stew,01/01/12,123507227209383936,enthouse,false,,false,disagreesWith,false,false,true
525,Stew,01/01/12,127814480355790848,talulinha,false,,false,discusses,false,false,false
526,Stew,01/01/12,128501196238503936,Why_We_Do_That,false,,false,discusses,false,false,false
527,Stew,01/01/12,126443022689910784,UrbanFarminGirl,false,,true,discusses,false,false,false
528,Stew,01/01/12,122115416830128128,cordovaresearch,false,,false,discusses,false,false,false
529,Stew,01/01/12,124328837969477633,juancivancevich,false,,false,discusses,false,false,false
530,Stew,01/01/12,124522405245882368,promega,false,,false,discusses,false,false,false
531,Stew,01/01/12,125600317873197056,tiempoasm,false,,false,discusses,false,false,false
532,Stew,01/01/12,127929380705017856,eastriverrunner,false,,false,discusses,false,false,false
533,Stew,01/01/12,124421269444763648,mabur,false,,false,discusses,true,false,false
534,Stew,01/01/12,124839266214887424,rons_rov_links,false,,false,discusses,false,false,false
535,Stew,01/01/12,128933483765702656,SeifBourogaa,false,,false,discusses,false,false,false
536,Stew,01/01/12,128580816522575872,marchenina,false,,false,discusses,false,false,false
537,Stew,01/01/12,127706456094027776,nil_by,false,,false,discusses,false,false,true
538,Stew,01/01/12,123577727503699969,blackphysicists,false,,false,discusses,false,false,false
539,Stew,01/01/12,124365778433740801,drkimholt,false,,false,agreesWith,false,false,false
540,Stew,01/01/12,128874792681082880,edbites,false,,false,discusses,false,false,false
541,Stew,01/01/12,126413440066662400,bankstowngp,false,,false,discusses,false,false,false
542,Stew,01/01/12,126689210534076418,Mike_Az44,false,,false,discusses,false,false,false
543,Stew,01/01/12,121198060889063424,lbxat,false,,false,discusses,false,false,false
544,Stew,01/01/12,123759826126913537,satan_from_hell,false,,false,discusses,false,false,false
545,Stew,01/01/12,122841471865991170,CardiologiaF,false,,false,discusses,false,false,false
546,Stew,01/01/12,126767659076435970,ovicornel,false,,false,discusses,false,false,false
547,Stew,01/01/12,129252414321721344,FabyJimenezR,false,,false,discusses,false,false,false
