id,rating_author,rating_date,tweet_id,tweet_author,is_spam,topic,shares_author,rhetoric,uses_method,uses_data,uses_conclusions
548,Stew,01/01/12,129424448095911936,_medjournal,false,,false,discusses,false,false,false
549,Stew,01/01/12,129628778157719552,topbiopapers,false,,false,discusses,false,false,false
550,Stew,01/01/12,125465158314233856,ndenk_renny,false,,false,discusses,false,false,false
551,Stew,01/01/12,127265559522979840,Botanical_,false,,false,discusses,false,false,false
552,Stew,01/01/12,127370386802352130,sraosha,false,,false,discusses,false,false,true
553,Stew,01/01/12,125576750817214464,MicrobiologyNet,false,,false,discusses,false,false,false
554,Stew,01/01/12,123836568493490176,ericmjohnson,false,,false,discusses,false,false,false
555,Stew,01/01/12,129876588341899264,CECLibrary,false,,false,discusses,false,false,false
556,Stew,01/01/12,128062959892185089,DanAltic,false,,false,discusses,false,false,false
557,Stew,01/01/12,128140668928405504,prince_hakeeem,false,,false,discusses,false,false,false
558,Stew,01/01/12,123665011288702976,lstmjournals,false,,false,discusses,false,false,false
559,Stew,01/01/12,127033515819794432,gwbled,false,,false,discusses,false,false,false
560,Stew,01/01/12,126988033441538048,ThePostsynaptic,false,,false,discusses,false,false,false
561,Stew,01/01/12,122298903289790464,competia,false,,false,discusses,false,false,false
562,Stew,01/01/12,125205352898768896,alitimumab,false,,false,discusses,false,false,false
563,Stew,01/01/12,125670453875458048,SocLatAlergia,false,,false,discusses,false,false,false
564,Stew,01/01/12,126321897418932224,CellLine2012,false,,false,discusses,false,false,false
565,Stew,01/01/12,127703821676838912,GreenGuideUK,false,,false,discusses,false,false,false
566,Stew,01/01/12,121204591512662016,peteharlan,false,,false,discusses,false,false,false
567,Stew,01/01/12,128028520977932289,bedlamfury,false,,false,discusses,false,false,false
568,Stew,01/01/12,125602285396049921,rrvaughan05,false,,false,discusses,false,false,false
569,Stew,01/01/12,123788395242725377,domkane,false,,false,discusses,false,false,true
570,Stew,01/01/12,128477064511766529,zuluagajorge,false,,false,discusses,false,false,false
571,Stew,01/01/12,124082377143230464,alexandrend,false,,false,discusses,false,false,false
572,Stew,01/01/12,122334865185181697,jenarofv_md,false,,false,discusses,false,false,false
573,Stew,01/01/12,123506007526744064,hep_info,false,,false,discusses,false,false,false
574,Stew,01/01/12,127360602371915776,speechieLO,false,,false,discusses,false,false,false
575,Stew,01/01/12,125856062099292161,ayeimanol,false,,false,discusses,false,false,false
576,Stew,01/01/12,129902996606816256,ccace_andy,false,,false,discusses,false,false,false
577,Stew,01/01/12,121352659147034624,pristinepeak,false,,false,discusses,false,false,false
578,Stew,01/01/12,128210290918694912,stopbackache,false,,false,discusses,false,false,false
579,Stew,01/01/12,127596771949031425,toxipal,false,,false,discusses,false,false,false
580,Stew,01/01/12,125208717930151936,medieduc,false,,false,discusses,false,false,false
581,Stew,01/01/12,123575132852731906,walker_md,false,,false,discusses,false,false,true
582,Stew,01/01/12,126640959332159488,Thafstad,false,,false,discusses,false,false,false
583,Stew,01/01/12,127528565657964544,ReadSLL,false,,false,discusses,false,false,false
584,Stew,01/01/12,126390507617255424,ArgosNeurosci,false,,false,discusses,false,false,false
585,Stew,01/01/12,127338626722959360,fibroaction,false,,false,discusses,false,false,false
586,Stew,01/01/12,126987447002341376,Risalavizzo,false,,false,discusses,false,false,true
587,Stew,01/01/12,124124113945112576,ISS_DietarySupp,false,,false,discusses,false,false,false
588,Stew,01/01/12,125323651099795456,hotzkotz,false,,false,discusses,false,false,false
589,Stew,01/01/12,128529951589797888,tcellbiology,false,,false,discusses,false,false,false
590,Stew,01/01/12,127392196075859969,MartinFelixR,false,,false,discusses,false,false,false
591,Elissa_Malcohn,01/01/12,127397326313627648,GaBioscience,false,,false,discusses,false,false,false
592,Elissa_Malcohn,01/01/12,123547877602639872,GinaSelir,false,,false,discusses,false,false,false
593,Elissa_Malcohn,01/01/12,129548831242199040,allison_lang,false,,false,agreesWith,false,false,false
594,Elissa_Malcohn,01/01/12,121526743575175168,anxietynews,false,,false,discusses,false,false,false
595,Elissa_Malcohn,01/01/12,128801895656587264,MichaelMDowling,false,,false,discusses,false,false,false
596,Elissa_Malcohn,01/01/12,121323728276701184,hlth_literacy,false,,false,discusses,false,false,false
597,Elissa_Malcohn,01/01/12,127127040225837056,HIV_Insight,false,,false,discusses,false,false,false
598,Elissa_Malcohn,01/01/12,128091457969074177,_medjournal,false,,false,discusses,false,false,false
599,Elissa_Malcohn,01/01/12,125152020972830720,anestesiaf,false,,false,discusses,false,false,false
600,Elissa_Malcohn,01/01/12,124887113249464320,craigharper19,false,,false,discusses,false,false,false
601,Elissa_Malcohn,01/01/12,126618815126716416,AfricaDoctors,false,,false,discusses,false,false,false
602,Elissa_Malcohn,01/01/12,123456473366933505,ppgeufpb_,false,,false,discusses,false,false,false
603,Elissa_Malcohn,01/01/12,124731489626763264,mariejhill,false,,false,discusses,false,false,false
604,Elissa_Malcohn,01/01/12,121237741840252928,jack_cmh,false,,false,discusses,false,false,false
605,Elissa_Malcohn,01/01/12,123516255733944320,EngsoYouth,false,,false,discusses,false,false,false
606,skairam,01/01/12,126144363154780161,UNMCogNeuro,false,,false,discusses,false,false,true
607,skairam,01/01/12,124328837969477633,juancivancevich,false,,false,discusses,false,false,false
608,Stew,01/02/12,129548831242199040,allison_lang,false,,false,discusses,false,false,false
609,Stew,01/02/12,125949455211044864,notimetoteach,false,,false,discusses,false,false,false
610,phylogenomics,01/02/12,126673388201721857,m_m_campbell,false,,false,discusses,false,false,false
611,phylogenomics,01/02/12,129823048055533568,rickabbgotit,false,,false,discusses,false,false,false
612,e__mendenhall,01/02/12,126055513476706305,helena_vidaurri,false,,false,discusses,false,false,true
613,mfenner,01/05/12,128985905376673793,trgearhart,false,Medicine &amp; Health,false,discusses,false,false,false
614,mfenner,01/05/12,128979997804343296,ARIAGuideline,false,Medicine &amp; Health,false,discusses,false,false,false
615,mfenner,01/02/12,123359874137600000,age_and_ageing,false,,true,discusses,false,false,false
616,mfenner,01/05/12,128870577468481536,brain_spine,false,Earth Sciences,false,discusses,false,false,false
617,mfenner,01/05/12,122144513031544832,sagrudd,false,Life Sciences,false,discusses,true,false,false
618,mfenner,01/05/12,122274383917088768,leoadramos,false,Medicine &amp; Health,false,discusses,true,false,false
619,mfenner,01/02/12,122381281395875842,denisegilmartin,false,,false,discusses,false,false,false
620,mfenner,01/05/12,128937495944626176,CEP_Rachel,false,Social Sciences &amp; Economics,false,discusses,false,false,false
621,mfenner,01/02/12,128874792681082880,edbites,false,,false,discusses,false,false,false
622,mfenner,01/02/12,128863061745475586,pabigui,false,,false,agreesWith,false,false,false
623,mfenner,01/05/12,123040246341439488,julietalionetti,false,Physics &amp; Astronomy,false,discusses,false,true,false
624,mfenner,01/02/12,128241606510903296,MorelandHall,false,,false,agreesWith,false,false,false
625,mfenner,01/05/12,127751880137908225,pritichilhal,false,Medicine &amp; Health,false,discusses,false,false,false
626,mfenner,01/05/12,128210290918694912,stopbackache,false,Medicine &amp; Health,false,discusses,false,false,true
627,mfenner,01/05/12,121341877550186496,fiainros,false,Life Sciences,false,discusses,true,false,false
628,mfenner,01/03/12,123351081983033344,biochemnews,false,,false,agreesWith,false,false,true
629,mfenner,01/03/12,126227856408850432,ahenotri,false,,false,discusses,false,false,false
630,mfenner,01/05/12,126860088936902656,pristinepeak,false,Life Sciences,false,discusses,true,false,false
631,mfenner,01/03/12,124618353766694912,croakeyblog,false,,false,discusses,false,false,true
632,mfenner,01/03/12,127122472939167744,CO_Anesthesiol,false,,true,discusses,false,false,false
633,sokolokot,01/03/12,125576750817214464,MicrobiologyNet,false,,false,discusses,false,false,false
634,sokolokot,01/03/12,123327805781049344,plants_pcu_uct,false,,false,discusses,false,false,false
635,sokolokot,01/03/12,128824263124856832,K_Sugimoto_Lab,false,,false,discusses,false,false,false
636,sokolokot,01/03/12,127392196075859969,MartinFelixR,false,,false,discusses,false,false,false
637,sokolokot,01/03/12,130760381336530945,dorianyoung78,false,,false,discusses,false,false,false
638,sokolokot,01/03/12,127198466089816064,cbjones1943,false,,false,discusses,false,false,false
639,sokolokot,01/03/12,128117249151221760,Parasite_Host,false,,false,discusses,false,false,false
640,sokolokot,01/03/12,128884629934571521,ArmaVirumque,false,,false,discusses,false,false,false
641,sokolokot,01/03/12,120984963632992256,jcammm,false,,false,discusses,false,false,false
642,sokolokot,01/03/12,125552119343349760,Ecoagri_India,false,,false,discusses,false,false,true
643,sokolokot,01/03/12,124161116657041408,cathyndavidson,false,,false,discusses,false,false,true
644,sokolokot,01/03/12,120249370024230912,mmykim,false,,false,agreesWith,false,false,true
645,sokolokot,01/03/12,123398414644944896,ozgunemrecan,false,,false,discusses,false,false,false
646,sokolokot,01/03/12,129823048055533568,rickabbgotit,false,,false,discusses,false,false,false
647,sokolokot,01/03/12,126323646754062336,GreeneScientist,false,,false,discusses,true,false,false
648,sokolokot,01/03/12,125127291666833410,proofreadinguk,false,,false,discusses,false,false,false
649,sokolokot,01/03/12,126689210534076418,Mike_Az44,false,,false,discusses,false,false,false
650,sokolokot,01/03/12,125919997469011969,sciencemagazine,false,,false,discusses,false,false,true
651,sokolokot,01/03/12,124158413277114368,brembs,false,,false,discusses,false,false,false
652,sokolokot,01/03/12,122841471865991170,CardiologiaF,false,,false,discusses,false,false,false
653,sokolokot,01/03/12,127682645583863808,esmilodonte,false,,false,discusses,false,false,false
654,sokolokot,01/03/12,130157170925899776,renelaennec,false,,false,agreesWith,false,false,true
655,sokolokot,01/03/12,130740017218854912,Chris_Evelo,false,,false,discusses,false,false,false
656,evolcoop,01/03/12,127408763056553984,politixgirl,false,,false,discusses,false,false,true
657,dullhunk,01/04/12,124839266214887424,rons_rov_links,false,,false,discusses,false,false,false
658,dullhunk,01/04/12,127710383954862080,Senology,false,,false,discusses,false,false,false
659,dullhunk,01/04/12,130688098848882688,DN_P,false,,false,discusses,false,false,false
660,dullhunk,01/04/12,124798836815310848,esratubamutlu,false,,false,discusses,false,false,false
661,dullhunk,01/04/12,124796611044978688,why_we_do_that,false,,false,discusses,false,false,false
662,dullhunk,01/04/12,128487531892318208,zuluagajorge,false,,false,discusses,false,false,false
663,dullhunk,01/04/12,122334928095559680,LasVegasSkin,false,,false,discusses,false,false,false
664,dullhunk,01/04/12,123034950248312832,usmolecular,false,,false,discusses,false,false,false
665,dullhunk,01/04/12,127370386802352130,sraosha,false,,false,discusses,false,false,false
666,dullhunk,01/04/12,127814480355790848,talulinha,false,,false,discusses,false,false,false
667,dullhunk,01/04/12,127125816525066241,glassmanamanda,false,,false,discusses,false,false,false
668,dullhunk,01/04/12,128083840106369024,EsdeGroot,false,,false,discusses,false,false,true
669,dullhunk,01/04/12,127127040225837056,HIV_Insight,false,,false,discusses,false,false,false
670,dullhunk,01/04/12,125576750817214464,MicrobiologyNet,false,,false,discusses,false,false,false
671,dullhunk,01/04/12,127100818632609792,CharlieBio,false,,false,discusses,false,false,true
672,dullhunk,01/04/12,123327805781049344,plants_pcu_uct,false,,false,discusses,false,false,false
673,dullhunk,01/04/12,129628778157719552,topbiopapers,false,,false,discusses,false,false,false
674,dullhunk,01/04/12,129554936714366976,isaiahhankel,false,,false,discusses,false,false,true
675,dullhunk,01/04/12,121526759589023745,anxietynews,false,,false,discusses,false,false,false
676,dullhunk,01/04/12,130016752653451264,davewalshphoto,false,,true,discusses,false,false,false
677,dullhunk,01/04/12,124082377143230464,alexandrend,false,,false,discusses,false,false,false
678,dullhunk,01/04/12,120339595798921216,usmleschool,false,,false,discusses,false,false,false
679,mgorodnitzky,01/04/12,127480051057958912,LungCancer_OW,false,,false,discusses,false,false,false
680,brembs,01/04/12,130688098848882688,DN_P,false,,false,discusses,false,false,false
681,brembs,01/04/12,128946445935050752,LaraPizzorno,false,,false,discusses,false,false,false
682,brembs,01/04/12,122334928095559680,LasVegasSkin,false,,false,discusses,false,false,false
683,brembs,01/04/12,127659682079834112,top_tw_science,false,,false,discusses,false,false,false
684,brembs,01/04/12,128487531892318208,zuluagajorge,false,,false,discusses,false,false,false
685,brembs,01/04/12,129921385035350016,smalljournal,false,,true,discusses,false,false,false
686,brembs,01/04/12,121242030138597377,thejns,false,,true,discusses,false,false,false
687,brembs,01/04/12,124488164407648256,carinap,false,,false,agreesWith,false,false,false
688,brembs,01/04/12,129895050447552512,smangubhai,false,,false,agreesWith,false,false,false
689,brembs,01/04/12,126144363154780161,UNMCogNeuro,false,,false,discusses,false,false,false
690,brembs,01/04/12,129296820722614273,AlysonHypnotik1,false,,false,discusses,false,false,true
691,brembs,01/04/12,129995605836701696,leafwendywhit,false,,false,discusses,false,false,false
692,brembs,01/04/12,127113971630219264,ImmuneDude,false,,false,agreesWith,false,false,false
693,brembs,01/04/12,122330751348908032,thomasichim,false,,false,agreesWith,false,false,false
694,brembs,01/04/12,120249370024230912,mmykim,false,,false,agreesWith,false,false,false
695,brembs,01/04/12,127814480355790848,talulinha,false,,false,discusses,false,false,false
696,brembs,01/04/12,127682645583863808,esmilodonte,false,,false,discusses,false,false,false
697,egonwillighagen,01/04/12,127814480355790848,talulinha,false,,false,discusses,false,false,false
698,egonwillighagen,01/04/12,120943709457096704,jennifernuzzo,false,,false,agreesWith,false,false,true
699,egonwillighagen,01/04/12,129460998838030337,angeclow,false,,false,discusses,false,false,false
700,egonwillighagen,01/04/12,130688098848882688,DN_P,false,,false,agreesWith,false,false,false
701,egonwillighagen,01/04/12,128946445935050752,LaraPizzorno,false,,false,discusses,false,false,true
702,egonwillighagen,01/04/12,123034950248312832,usmolecular,false,,false,discusses,false,false,false
703,egonwillighagen,01/04/12,129647548385333248,k_hettinga,false,,false,discusses,false,false,false
704,brembs,01/04/12,124798836815310848,esratubamutlu,false,,false,discusses,false,false,false
705,egonwillighagen,01/04/12,126413440066662400,bankstowngp,false,,false,discusses,false,false,false
706,brembs,01/04/12,126804048727912448,healthpolicygrp,false,,false,discusses,false,false,false
707,brembs,01/04/12,125280404541419521,tomheston,false,,false,discusses,false,false,false
708,brembs,01/04/12,127106854949105666,_lailak_,false,,false,agreesWith,false,false,false
709,egonwillighagen,01/04/12,126321897418932224,CellLine2012,false,,false,discusses,false,false,false
710,egonwillighagen,01/04/12,121565784928555008,bachinsky,false,,false,discusses,false,false,false
711,brembs,01/04/12,121198060889063424,lbxat,false,,false,discusses,false,false,false
712,brembs,01/04/12,121963944217808897,miloumenard,false,,false,discusses,false,false,false
713,brembs,01/04/12,128884629934571521,ArmaVirumque,false,,false,discusses,false,false,false
714,brembs,01/04/12,128658352627650560,sarasteinmd,false,,false,agreesWith,false,false,true
715,mfenner,01/05/12,128487531892318208,zuluagajorge,false,Physics &amp; Astronomy,false,discusses,false,false,false
716,mfenner,01/04/12,130677527873204224,andypsumner,false,,false,discusses,false,false,false
717,mfenner,01/05/12,127370386802352130,sraosha,false,Medicine &amp; Health,false,discusses,false,false,true
718,mfenner,01/05/12,121232206868918272,grunigen,false,Life Sciences,false,discusses,false,false,false
719,mfenner,01/05/12,129923575644823552,AnnemarieVtW,false,Medicine &amp; Health,false,discusses,false,false,true
720,mfenner,01/05/12,128870421591371776,artfromscrap,false,Earth Sciences,false,discusses,false,false,false
721,mfenner,01/04/12,128193120251813888,NASPGHAN,false,,false,discusses,false,false,false
722,mfenner,01/05/12,125199469208813569,mwidner,false,Life Sciences,false,discusses,false,false,true
723,mfenner,01/05/12,126265864889700353,MCKASH,false,Computer Science &amp; Math,false,discusses,true,false,false
724,mfenner,01/05/12,124085762315665410,balapagos,false,Life Sciences,false,agreesWith,false,false,false
725,mfenner,01/04/12,128891066488332288,TrendsMicrobiol,false,,false,discusses,false,false,true
726,mfenner,01/05/12,123650563622711296,floszcrxl,false,Medicine &amp; Health,false,discusses,false,false,false
727,mfenner,01/05/12,128597261281275904,drBerick,false,Medicine &amp; Health,false,discusses,false,false,false
728,mfenner,01/04/12,127444324504969216,tanyagolashboza,false,,false,discusses,false,false,false
729,mfenner,01/05/12,127791459607912448,GreenJournal,false,Medicine &amp; Health,false,discusses,false,false,false
730,mfenner,01/05/12,123724237470048256,soclatalergia,false,Medicine &amp; Health,false,discusses,false,false,false
731,mfenner,01/04/12,127356139728941056,Beatepdx,false,,false,discusses,false,false,false
732,mfenner,01/05/12,120090626221019136,stti,false,Medicine &amp; Health,false,discusses,false,false,true
733,mfenner,01/05/12,128580816522575872,marchenina,false,Medicine &amp; Health,false,discusses,false,false,false
734,mfenner,01/04/12,127596771949031425,toxipal,false,,false,discusses,false,false,false
735,mfenner,01/04/12,126643038972936192,edyong209,false,,false,discusses,false,false,false
736,mfenner,01/04/12,124328837969477633,juancivancevich,false,,false,discusses,false,false,false
737,herrison,01/04/12,130688098848882688,DN_P,false,,false,discusses,true,false,false
738,herrison,01/04/12,128946445935050752,LaraPizzorno,false,,false,discusses,true,false,true
739,herrison,01/04/12,121927974567149569,chadthomasmp,false,,false,discusses,false,false,false
740,herrison,01/04/12,129647548385333248,k_hettinga,false,,false,discusses,false,false,false
741,herrison,01/04/12,124796611044978688,why_we_do_that,false,,false,discusses,false,false,false
742,herrison,01/04/12,127659682079834112,top_tw_science,false,,false,agreesWith,false,false,false
743,herrison,01/04/12,121237741840252928,jack_cmh,false,,false,discusses,false,false,false
744,herrison,01/04/12,122334928095559680,LasVegasSkin,false,,false,discusses,false,false,false
745,herrison,01/04/12,124488164407648256,carinap,false,,false,discusses,true,false,true
746,herrison,01/04/12,121242030138597377,thejns,false,,false,discusses,false,false,false
747,herrison,01/04/12,120217214002528256,benlubbon,false,,false,agreesWith,false,false,false
748,herrison,01/04/12,126390507617255424,ArgosNeurosci,false,,false,discusses,false,false,false
749,herrison,01/04/12,129953004295163904,yeacollective,false,,false,discusses,false,false,false
750,herrison,01/04/12,124647924012564480,kookyideas,false,,false,discusses,false,false,false
751,herrison,01/04/12,125208717930151936,medieduc,false,,false,discusses,false,false,false
752,herrison,01/04/12,128241606510903296,MorelandHall,false,,false,agreesWith,false,false,false
753,herrison,01/04/12,123359874137600000,age_and_ageing,false,,false,discusses,false,false,false
754,herrison,01/04/12,129526516437622784,ShockJournal,false,,false,discusses,false,false,false
755,herrison,01/04/12,127106854949105666,_lailak_,false,,false,discusses,false,false,false
756,herrison,01/04/12,121669385873145856,mcs_america,false,,false,discusses,false,false,false
757,herrison,01/04/12,124551051222327296,Montagist,false,,false,discusses,false,false,false
758,herrison,01/04/12,124504469403734016,pranagirl,false,,false,discusses,false,false,false
759,herrison,01/04/12,121526759589023745,anxietynews,false,,false,discusses,false,false,false
760,herrison,01/04/12,128937495944626176,CEP_Rachel,false,,false,discusses,true,false,true
761,herrison,01/04/12,123577727503699969,blackphysicists,false,,false,discusses,false,false,false
762,herrison,01/04/12,124514973597708288,api_health,false,,false,discusses,true,false,false
763,herrison,01/04/12,126971358608494592,naborala,false,,false,discusses,false,false,false
764,herrison,01/04/12,129252414321721344,FabyJimenezR,false,,false,discusses,false,false,false
765,herrison,01/04/12,128477064511766529,zuluagajorge,false,,false,discusses,false,false,false
766,herrison,01/04/12,126767659076435970,ovicornel,false,,false,discusses,false,false,false
767,herrison,01/04/12,128083840106369024,EsdeGroot,false,,false,discusses,false,false,true
768,herrison,01/04/12,124197070201569280,qivana_health,false,,false,discusses,false,false,true
769,herrison,01/04/12,130095101895647233,BilliePerry,false,,false,discusses,false,false,false
770,herrison,01/04/12,120996646392832000,pregnancyissues,false,,false,discusses,false,false,false
771,herrison,01/04/12,130280886066356225,hmpharmacon,false,,false,discusses,false,false,false
772,herrison,01/04/12,126084050401230849,cruisinwithted,true,,false,discusses,false,false,false
773,emckiernan13,01/04/12,130688098848882688,DN_P,false,,false,discusses,false,false,false
774,emckiernan13,01/04/12,128946445935050752,LaraPizzorno,false,,false,discusses,false,false,false
775,emckiernan13,01/04/12,121927974567149569,chadthomasmp,false,,false,discusses,false,false,false
776,emckiernan13,01/04/12,126413440066662400,bankstowngp,false,,false,discusses,false,false,false
777,emckiernan13,01/04/12,127250322304413696,Travel_Health,false,,false,discusses,false,false,false
778,emckiernan13,01/04/12,129921385035350016,smalljournal,false,,true,discusses,false,false,false
779,emckiernan13,01/04/12,121242030138597377,thejns,false,,false,discusses,false,false,false
780,emckiernan13,01/04/12,124488164407648256,carinap,false,,false,discusses,false,false,false
781,emckiernan13,01/04/12,129895050447552512,smangubhai,false,,false,discusses,false,false,false
782,emckiernan13,01/04/12,126144363154780161,UNMCogNeuro,false,,false,discusses,false,false,false
783,emckiernan13,01/04/12,119932718426492928,theplantjournal,false,,true,discusses,false,false,false
784,emckiernan13,01/04/12,128487531892318208,zuluagajorge,false,,false,discusses,false,false,false
785,emckiernan13,01/04/12,124798836815310848,esratubamutlu,false,,false,discusses,false,false,false
786,emckiernan13,01/04/12,122334928095559680,LasVegasSkin,false,,false,discusses,false,false,false
787,emckiernan13,01/04/12,124796611044978688,why_we_do_that,false,,false,discusses,false,false,false
788,emckiernan13,01/04/12,123034950248312832,usmolecular,false,,false,discusses,false,false,false
789,emckiernan13,01/04/12,130677527873204224,andypsumner,false,,false,discusses,false,false,false
